make env
begin training
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./runs/gv8ob9fe\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.060865503 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.6259869   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0663     |
|    n_updates            | 4820        |
|    policy_gradient_loss | 0.0112      |
|    value_loss           | 0.00133     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 484        |
|    time_elapsed         | 71833      |
|    total_timesteps      | 3872000    |
| train/                  |            |
|    approx_kl            | 0.03474581 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.162     |
|    explained_variance   | 0.74797726 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0347    |
|    n_updates            | 4830       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.000952   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 0.99        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 485         |
|    time_elapsed         | 71969       |
|    total_timesteps      | 3880000     |
| train/                  |             |
|    approx_kl            | 0.028443506 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.8049948   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.000865    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 486         |
|    time_elapsed         | 72128       |
|    total_timesteps      | 3888000     |
| train/                  |             |
|    approx_kl            | 0.046394926 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.6088661   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0777     |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.00235     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 487         |
|    time_elapsed         | 72287       |
|    total_timesteps      | 3896000     |
| train/                  |             |
|    approx_kl            | 0.037860136 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.7633737   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.00117     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 488        |
|    time_elapsed         | 72448      |
|    total_timesteps      | 3904000    |
| train/                  |            |
|    approx_kl            | 0.03342034 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.215     |
|    explained_variance   | 0.7107426  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0471    |
|    n_updates            | 4870       |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 0.00117    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 489         |
|    time_elapsed         | 72589       |
|    total_timesteps      | 3912000     |
| train/                  |             |
|    approx_kl            | 0.046137664 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.71356     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.00114     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.5       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 490        |
|    time_elapsed         | 72735      |
|    total_timesteps      | 3920000    |
| train/                  |            |
|    approx_kl            | 0.17266715 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.317     |
|    explained_variance   | 0.6173054  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0769    |
|    n_updates            | 4890       |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.00172    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 491         |
|    time_elapsed         | 72895       |
|    total_timesteps      | 3928000     |
| train/                  |             |
|    approx_kl            | 0.044826455 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.5928901   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0719     |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.00125     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 492        |
|    time_elapsed         | 73067      |
|    total_timesteps      | 3936000    |
| train/                  |            |
|    approx_kl            | 0.03744359 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.19      |
|    explained_variance   | 0.42185414 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0572    |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.0562    |
|    value_loss           | 0.0014     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 493        |
|    time_elapsed         | 73232      |
|    total_timesteps      | 3944000    |
| train/                  |            |
|    approx_kl            | 0.02860709 |
|    clip_fraction        | 0.0619     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.101     |
|    explained_variance   | 0.75524545 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00807   |
|    n_updates            | 4920       |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.000639   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 494         |
|    time_elapsed         | 73400       |
|    total_timesteps      | 3952000     |
| train/                  |             |
|    approx_kl            | 0.037815366 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.7921096   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0363     |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.000674    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 495         |
|    time_elapsed         | 73564       |
|    total_timesteps      | 3960000     |
| train/                  |             |
|    approx_kl            | 0.040874146 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.7049514   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.000835    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 496         |
|    time_elapsed         | 73730       |
|    total_timesteps      | 3968000     |
| train/                  |             |
|    approx_kl            | 0.030352391 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.67544854  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.000829    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.5       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 497        |
|    time_elapsed         | 73892      |
|    total_timesteps      | 3976000    |
| train/                  |            |
|    approx_kl            | 0.03452467 |
|    clip_fraction        | 0.0882     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.172     |
|    explained_variance   | 0.75872236 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0191    |
|    n_updates            | 4960       |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 0.000743   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 498         |
|    time_elapsed         | 74047       |
|    total_timesteps      | 3984000     |
| train/                  |             |
|    approx_kl            | 0.032589927 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.74445933  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0571     |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.000837    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 499        |
|    time_elapsed         | 74209      |
|    total_timesteps      | 3992000    |
| train/                  |            |
|    approx_kl            | 0.04874216 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.205     |
|    explained_variance   | 0.6960125  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 4980       |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 0.000924   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 500         |
|    time_elapsed         | 74375       |
|    total_timesteps      | 4000000     |
| train/                  |             |
|    approx_kl            | 0.042778265 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.7069589   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.000887    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 501         |
|    time_elapsed         | 74539       |
|    total_timesteps      | 4008000     |
| train/                  |             |
|    approx_kl            | 0.023842808 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.7345888   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0703      |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.000712    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.1       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 502        |
|    time_elapsed         | 74691      |
|    total_timesteps      | 4016000    |
| train/                  |            |
|    approx_kl            | 0.03954686 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.159     |
|    explained_variance   | 0.73764336 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0326    |
|    n_updates            | 5010       |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.000767   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 503         |
|    time_elapsed         | 74862       |
|    total_timesteps      | 4024000     |
| train/                  |             |
|    approx_kl            | 0.051222738 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.6288165   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0592     |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.0019      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.7       |
|    ep_rew_mean          | 0.99       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 504        |
|    time_elapsed         | 74949      |
|    total_timesteps      | 4032000    |
| train/                  |            |
|    approx_kl            | 0.08567494 |
|    clip_fraction        | 0.0698     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.113     |
|    explained_variance   | 0.75273055 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0122    |
|    n_updates            | 5030       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.000501   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 505        |
|    time_elapsed         | 75090      |
|    total_timesteps      | 4040000    |
| train/                  |            |
|    approx_kl            | 0.14612883 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.493     |
|    explained_variance   | 0.1076839  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0703    |
|    n_updates            | 5040       |
|    policy_gradient_loss | -0.0557    |
|    value_loss           | 0.00329    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 506         |
|    time_elapsed         | 75249       |
|    total_timesteps      | 4048000     |
| train/                  |             |
|    approx_kl            | 0.041646697 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.6104758   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0652     |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.00243     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 507         |
|    time_elapsed         | 75396       |
|    total_timesteps      | 4056000     |
| train/                  |             |
|    approx_kl            | 0.052999888 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.64660615  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 508         |
|    time_elapsed         | 75553       |
|    total_timesteps      | 4064000     |
| train/                  |             |
|    approx_kl            | 0.044335555 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.53673726  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0719     |
|    n_updates            | 5070        |
|    policy_gradient_loss | 9.71e-05    |
|    value_loss           | 0.00164     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 509         |
|    time_elapsed         | 75706       |
|    total_timesteps      | 4072000     |
| train/                  |             |
|    approx_kl            | 0.044548858 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.67641324  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00792     |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 510         |
|    time_elapsed         | 75862       |
|    total_timesteps      | 4080000     |
| train/                  |             |
|    approx_kl            | 0.041735396 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.78745097  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 5090        |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 0.00105     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 511        |
|    time_elapsed         | 76021      |
|    total_timesteps      | 4088000    |
| train/                  |            |
|    approx_kl            | 0.56407565 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.123     |
|    explained_variance   | 0.44461358 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0465    |
|    n_updates            | 5100       |
|    policy_gradient_loss | -0.0588    |
|    value_loss           | 0.00147    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.5       |
|    ep_rew_mean          | 0.99       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 512        |
|    time_elapsed         | 76161      |
|    total_timesteps      | 4096000    |
| train/                  |            |
|    approx_kl            | 0.03552543 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.212     |
|    explained_variance   | 0.6641732  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0588    |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 0.00075    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 513        |
|    time_elapsed         | 76330      |
|    total_timesteps      | 4104000    |
| train/                  |            |
|    approx_kl            | 0.06255805 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.294     |
|    explained_variance   | 0.58331084 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.811      |
|    n_updates            | 5120       |
|    policy_gradient_loss | 0.00169    |
|    value_loss           | 0.00177    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 514         |
|    time_elapsed         | 76491       |
|    total_timesteps      | 4112000     |
| train/                  |             |
|    approx_kl            | 0.019023156 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0916     |
|    explained_variance   | 0.7014741   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.000599    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.9       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 515        |
|    time_elapsed         | 76653      |
|    total_timesteps      | 4120000    |
| train/                  |            |
|    approx_kl            | 0.03360913 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.144     |
|    explained_variance   | 0.66006553 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00316    |
|    n_updates            | 5140       |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.000766   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.3      |
|    ep_rew_mean          | 1         |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 516       |
|    time_elapsed         | 76817     |
|    total_timesteps      | 4128000   |
| train/                  |           |
|    approx_kl            | 0.0393623 |
|    clip_fraction        | 0.1       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.135    |
|    explained_variance   | 0.6851599 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0344   |
|    n_updates            | 5150      |
|    policy_gradient_loss | -0.02     |
|    value_loss           | 0.000746  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 517         |
|    time_elapsed         | 76977       |
|    total_timesteps      | 4136000     |
| train/                  |             |
|    approx_kl            | 0.038272485 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.73114944  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.000873    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 518         |
|    time_elapsed         | 77142       |
|    total_timesteps      | 4144000     |
| train/                  |             |
|    approx_kl            | 0.043592606 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.7429546   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 5170        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.000948    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 0.99        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 519         |
|    time_elapsed         | 77293       |
|    total_timesteps      | 4152000     |
| train/                  |             |
|    approx_kl            | 0.027592361 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.7341155   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.000991    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 520        |
|    time_elapsed         | 77458      |
|    total_timesteps      | 4160000    |
| train/                  |            |
|    approx_kl            | 0.05207985 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.24      |
|    explained_variance   | 0.59079516 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0617    |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 0.00167    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 521        |
|    time_elapsed         | 77623      |
|    total_timesteps      | 4168000    |
| train/                  |            |
|    approx_kl            | 0.03490621 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.138     |
|    explained_variance   | 0.67906165 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0491    |
|    n_updates            | 5200       |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 0.00102    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 522         |
|    time_elapsed         | 77787       |
|    total_timesteps      | 4176000     |
| train/                  |             |
|    approx_kl            | 0.028254189 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.78838676  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.000706    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 523         |
|    time_elapsed         | 77955       |
|    total_timesteps      | 4184000     |
| train/                  |             |
|    approx_kl            | 0.033313043 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.7596619   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 0.000771    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 0.99        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 524         |
|    time_elapsed         | 78061       |
|    total_timesteps      | 4192000     |
| train/                  |             |
|    approx_kl            | 0.061991196 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.77178574  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00381     |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.000658    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 525        |
|    time_elapsed         | 78187      |
|    total_timesteps      | 4200000    |
| train/                  |            |
|    approx_kl            | 0.08966062 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.528     |
|    explained_variance   | 0.5115709  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0667    |
|    n_updates            | 5240       |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.00371    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 526         |
|    time_elapsed         | 78339       |
|    total_timesteps      | 4208000     |
| train/                  |             |
|    approx_kl            | 0.045160603 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.42       |
|    explained_variance   | 0.6002592   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.00472     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 527        |
|    time_elapsed         | 78501      |
|    total_timesteps      | 4216000    |
| train/                  |            |
|    approx_kl            | 0.0334468  |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.23      |
|    explained_variance   | 0.59898275 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0343    |
|    n_updates            | 5260       |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 0.00168    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 528        |
|    time_elapsed         | 78648      |
|    total_timesteps      | 4224000    |
| train/                  |            |
|    approx_kl            | 0.24045096 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.159     |
|    explained_variance   | 0.6398052  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0274    |
|    n_updates            | 5270       |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 0.000917   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
